🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│       │       ├── 📄 Fisch_20250810_051632.630Z.txt
│       │       ├── 📄 Fisch_20250810_051737.740Z.txt
│       │       ├── 📄 Fisch_20250810_051739.544Z.txt
│       │       ├── 📄 Fisch_20250810_051740.576Z.txt
│       │       ├── 📄 Fisch_20250810_051741.604Z.txt
│       │       ├── 📄 Fisch_20250810_051742.615Z.txt
│       │       ├── 📄 Fisch_20250810_051743.642Z.txt
│       │       ├── 📄 Fisch_20250810_051744.675Z.txt
│       │       ├── 📄 Fisch_20250810_051746.520Z.txt
│       │       ├── 📄 Fisch_20250810_051748.078Z.txt
│       │       ├── 📄 Fisch_20250810_051749.867Z.txt
│       │       ├── 📄 Fisch_20250810_051751.719Z.txt
│       │       ├── 📄 Fisch_20250810_051753.537Z.txt
│       │       ├── 📄 Fisch_20250810_051757.176Z.txt
│       │       ├── 📄 Fisch_20250810_051808.109Z.txt
│       │       ├── 📄 Fisch_20250810_051809.931Z.txt
│       │       ├── 📄 Fisch_20250810_051811.766Z.txt
│       │       ├── 📄 Fisch_20250810_051813.600Z.txt
│       │       ├── 📄 Fisch_20250810_051815.438Z.txt
│       │       ├── 📄 Fisch_20250810_051820.925Z.txt
│       │       ├── 📄 Fisch_20250810_051822.722Z.txt
│       │       ├── 📄 Fisch_20250810_051824.525Z.txt
│       │       ├── 📄 Fisch_20250810_051826.372Z.txt
│       │       ├── 📄 Fisch_20250810_051828.198Z.txt
│       │       ├── 📄 Fisch_20250810_051829.957Z.txt
│       │       ├── 📄 Fisch_20250812_132750.600Z.txt
│       │       ├── 📄 Fisch_20250812_133511.289Z.txt
│       │       ├── 📄 Fisch_20250813_051501Z.txt
│       │       ├── 📄 Fisch_20250813_051508Z.txt
│       │       ├── 📄 Fisch_20250813_051510Z.txt
│       │       ├── 📄 Fisch_20250813_051513Z.txt
│       │       ├── 📄 Fisch_20250813_051515Z.txt
│       │       ├── 📄 Fisch_20250813_051517Z.txt
│       │       ├── 📄 Fisch_20250813_051520Z.txt
│       │       ├── 📄 Fisch_20250813_051531Z.txt
│       │       ├── 📄 Fisch_20250813_051533Z.txt
│       │       ├── 📄 Fisch_20250813_051536Z.txt
│       │       ├── 📄 Fisch_20250813_051545Z.txt
│       │       ├── 📄 Fisch_20250813_051547Z.txt
│       │       ├── 📄 Fisch_20250813_051549Z.txt
│       │       ├── 📄 Fisch_20250813_051552Z.txt
│       │       ├── 📄 Fisch_20250813_051554Z.txt
│       │       ├── 📄 Fisch_20250813_051556Z.txt
│       │       ├── 📄 Fisch_20250813_051559Z.txt
│       │       ├── 📄 Fisch_20250813_051601Z.txt
│       │       ├── 📄 Fisch_20250813_051603Z.txt
│       │       ├── 📄 Fisch_20250813_051605Z.txt
│       │       ├── 📄 Fisch_20250813_051617Z.txt
│       │       ├── 📄 Fisch_20250813_051619Z.txt
│       │       ├── 📄 Fisch_20250813_051621Z.txt
│       │       ├── 📄 Fisch_20250813_051624Z.txt
│       │       ├── 📄 Fisch_20250813_051626Z.txt
│       │       ├── 📄 Fisch_20250813_051633Z.txt
│       │       ├── 📄 Fisch_20250813_051635Z.txt
│       │       ├── 📄 Fisch_20250813_051637Z.txt
│       │       ├── 📄 Fisch_20250813_051640Z.txt
│       │       ├── 📄 Fisch_20250813_051642Z.txt
│       │       ├── 📄 Fisch_20250813_051647Z.txt
│       │       ├── 📄 Fisch_20250813_051651Z.txt
│       │       ├── 📄 Fisch_20250813_051653Z.txt
│       │       ├── 📄 Fisch_20250813_051656Z.txt
│       │       ├── 📄 Fisch_20250813_051658Z.txt
│       │       ├── 📄 Fisch_20250813_051700Z.txt
│       │       ├── 📄 Fisch_20250813_051705Z.txt
│       │       ├── 📄 Fisch_20250813_051707Z.txt
│       │       ├── 📄 Fisch_20250813_051710Z.txt
│       │       ├── 📄 Fisch_20250813_051712Z.txt
│       │       ├── 📄 Fisch_20250813_051716Z.txt
│       │       ├── 📄 Fisch_20250813_051719Z.txt
│       │       ├── 📄 Fisch_20250813_051721Z.txt
│       │       ├── 📄 Fisch_20250813_051728Z.txt
│       │       ├── 📄 Fisch_20250813_051735Z.txt
│       │       ├── 📄 Fisch_20250813_051739Z.txt
│       │       ├── 📄 Fisch_20250813_051742Z.txt
│       │       ├── 📄 Fisch_20250813_051744Z.txt
│       │       ├── 📄 Fisch_20250813_051746Z.txt
│       │       ├── 📄 Fisch_20250813_051749Z.txt
│       │       ├── 📄 Fisch_20250813_051751Z.txt
│       │       ├── 📄 Fisch_20250813_051753Z.txt
│       │       ├── 📄 Fisch_20250813_051755Z.txt
│       │       ├── 📄 Fisch_20250813_051758Z.txt
│       │       ├── 📄 Fisch_20250813_051800Z.txt
│       │       ├── 📄 Fisch_20250813_051802Z.txt
│       │       ├── 📄 Fisch_20250813_051805Z.txt
│       │       ├── 📄 Fisch_20250813_051807Z.txt
│       │       ├── 📄 Fisch_20250813_051809Z.txt
│       │       ├── 📄 Fisch_20250813_051811Z.txt
│       │       ├── 📄 Fisch_20250813_051814Z.txt
│       │       ├── 📄 Fisch_20250813_051816Z.txt
│       │       ├── 📄 Fisch_20250813_051818Z.txt
│       │       ├── 📄 Fisch_20250813_051821Z.txt
│       │       ├── 📄 Fisch_20250813_051823Z.txt
│       │       ├── 📄 Fisch_20250813_051825Z.txt
│       │       ├── 📄 Fisch_20250813_051828Z.txt
│       │       ├── 📄 Fisch_20250813_051830Z.txt
│       │       ├── 📄 Fisch_20250813_051832Z.txt
│       │       ├── 📄 Fisch_20250813_051839Z.txt
│       │       ├── 📄 Fisch_20250813_051841Z.txt
│       │       ├── 📄 Fisch_20250813_051844Z.txt
│       │       ├── 📄 Fisch_20250813_051846Z.txt
│       │       ├── 📄 Fisch_20250813_051850Z.txt
│       │       ├── 📄 Fisch_20250813_051853Z.txt
│       │       ├── 📄 Fisch_20250813_051855Z.txt
│       │       ├── 📄 Fisch_20250813_051857Z.txt
│       │       ├── 📄 Fisch_20250813_051900Z.txt
│       │       ├── 📄 Fisch_20250813_051902Z.txt
│       │       ├── 📄 Fisch_20250813_051904Z.txt
│       │       ├── 📄 Fisch_20250813_051906Z.txt
│       │       ├── 📄 Fisch_20250813_051909Z.txt
│       │       ├── 📄 Fisch_20250813_051911Z.txt
│       │       ├── 📄 Fisch_20250813_051916Z.txt
│       │       ├── 📄 Fisch_20250813_051918Z.txt
│       │       ├── 📄 Fisch_20250813_051923Z.txt
│       │       ├── 📄 Fisch_20250813_051925Z.txt
│       │       ├── 📄 Fisch_20250813_051927Z.txt
│       │       ├── 📄 Fisch_20250813_051929Z.txt
│       │       ├── 📄 Fisch_20250813_051934Z.txt
│       │       ├── 📄 Fisch_20250813_051936Z.txt
│       │       ├── 📄 Fisch_20250813_051939Z.txt
│       │       ├── 📄 Fisch_20250813_051941Z.txt
│       │       ├── 📄 Fisch_20250813_051943Z.txt
│       │       ├── 📄 Fisch_20250813_051945Z.txt
│       │       ├── 📄 Fisch_20250813_051948Z.txt
│       │       ├── 📄 Fisch_20250813_051950Z.txt
│       │       ├── 📄 Fisch_20250813_051952Z.txt
│       │       ├── 📄 Fisch_20250813_051955Z.txt
│       │       ├── 📄 Fisch_20250813_052034Z.txt
│       │       ├── 📄 Fisch_20250813_052036Z.txt
│       │       ├── 📄 Fisch_20250813_052038Z.txt
│       │       ├── 📄 Fisch_20250813_052040Z.txt
│       │       ├── 📄 Fisch_20250813_052043Z.txt
│       │       ├── 📄 Fisch_20250813_052045Z.txt
│       │       ├── 📄 Fisch_20250813_052101Z.txt
│       │       ├── 📄 Fisch_20250813_052103Z.txt
│       │       ├── 📄 Fisch_20250813_052110Z.txt
│       │       ├── 📄 Fisch_20250813_052112Z.txt
│       │       ├── 📄 Fisch_20250813_052115Z.txt
│       │       ├── 📄 Fisch_20250813_052117Z.txt
│       │       ├── 📄 Fisch_20250813_052119Z.txt
│       │       ├── 📄 Fisch_20250813_052122Z.txt
│       │       ├── 📄 Fisch_20250813_052124Z.txt
│       │       ├── 📄 Fisch_20250813_052126Z.txt
│       │       ├── 📄 Fisch_20250813_052129Z.txt
│       │       ├── 📄 Fisch_20250813_052131Z.txt
│       │       ├── 📄 Fisch_20250813_052133Z.txt
│       │       ├── 📄 Fisch_20250813_052135Z.txt
│       │       ├── 📄 Fisch_20250813_052321Z.txt
│       │       ├── 📄 Fisch_20250813_052554Z.txt
│       │       ├── 📄 Fisch_20250813_052556Z.txt
│       │       ├── 📄 Fisch_20250813_052610Z.txt
│       │       ├── 📄 r.txt
│       │       └── 📄 rd.txt
│       ├── 📁 val
│       │   └── 📁 labels
│       │       ├── 📄 000001_2025-09-23_09-52-56.txt
│       │       ├── 📄 000001_2025-09-23_09-55-49.txt
│       │       ├── 📄 000001_2025-09-23_09-55-50.txt
│       │       ├── 📄 000001_2025-09-23_10-02-00.txt
│       │       ├── 📄 000001_2025-09-23_10-07-16.txt
│       │       ├── 📄 000002_2025-09-23_09-52-56.txt
│       │       ├── 📄 000002_2025-09-23_09-55-50.txt
│       │       ├── 📄 000002_2025-09-23_10-02-01.txt
│       │       ├── 📄 000003.txt
│       │       ├── 📄 000003_2025-09-23_09-52-56.txt
│       │       ├── 📄 000003_2025-09-23_09-52-57.txt
│       │       ├── 📄 000003_2025-09-23_09-55-50.txt
│       │       ├── 📄 000003_2025-09-23_09-55-51.txt
│       │       ├── 📄 000003_2025-09-23_10-02-01.txt
│       │       ├── 📄 000004_2025-09-23_09-52-57.txt
│       │       ├── 📄 000004_2025-09-23_09-52-58.txt
│       │       ├── 📄 000004_2025-09-23_10-02-01.txt
│       │       ├── 📄 000004_2025-09-23_10-02-02.txt
│       │       ├── 📄 000005_2025-09-23_09-52-58.txt
│       │       ├── 📄 000005_2025-09-23_09-55-51.txt
│       │       ├── 📄 000005_2025-09-23_09-55-52.txt
│       │       ├── 📄 000005_2025-09-23_10-02-02.txt
│       │       ├── 📄 000005_2025-09-23_10-07-17.txt
│       │       ├── 📄 000006_2025-09-23_09-52-58.txt
│       │       ├── 📄 000006_2025-09-23_09-52-59.txt
│       │       ├── 📄 000006_2025-09-23_09-55-52.txt
│       │       ├── 📄 000006_2025-09-23_10-02-02.txt
│       │       ├── 📄 000007_2025-09-23_09-52-59.txt
│       │       ├── 📄 000007_2025-09-23_09-55-52.txt
│       │       ├── 📄 000007_2025-09-23_09-55-53.txt
│       │       ├── 📄 000007_2025-09-23_10-02-02.txt
│       │       ├── 📄 000007_2025-09-23_10-02-03.txt
│       │       ├── 📄 000008_2025-09-23_09-52-59.txt
│       │       ├── 📄 000008_2025-09-23_09-53-00.txt
│       │       ├── 📄 000008_2025-09-23_09-55-53.txt
│       │       ├── 📄 000008_2025-09-23_10-02-03.txt
│       │       ├── 📄 000009_2025-09-23_09-53-00.txt
│       │       ├── 📄 000009_2025-09-23_09-53-01.txt
│       │       ├── 📄 000009_2025-09-23_10-02-04.txt
│       │       ├── 📄 000010_2025-09-23_09-53-01.txt
│       │       ├── 📄 000010_2025-09-23_09-55-54.txt
│       │       ├── 📄 000010_2025-09-23_10-02-04.txt
│       │       ├── 📄 000010_2025-09-23_10-07-18.txt
│       │       ├── 📄 000011_2025-09-23_09-53-02.txt
│       │       ├── 📄 000011_2025-09-23_09-55-54.txt
│       │       ├── 📄 000011_2025-09-23_09-55-55.txt
│       │       ├── 📄 000011_2025-09-23_10-02-04.txt
│       │       ├── 📄 000011_2025-09-23_10-02-05.txt
│       │       ├── 📄 000012_2025-09-23_09-53-02.txt
│       │       ├── 📄 000012_2025-09-23_09-53-03.txt
│       │       ├── 📄 000012_2025-09-23_09-55-55.txt
│       │       ├── 📄 000012_2025-09-23_10-02-05.txt
│       │       ├── 📄 000012_2025-09-23_10-07-18.txt
│       │       ├── 📄 000013_2025-09-23_09-53-03.txt
│       │       ├── 📄 000013_2025-09-23_09-55-55.txt
│       │       ├── 📄 000013_2025-09-23_10-02-05.txt
│       │       ├── 📄 000013_2025-09-23_10-02-06.txt
│       │       ├── 📄 000013_2025-09-23_10-07-19.txt
│       │       ├── 📄 000014_2025-09-23_09-53-03.txt
│       │       ├── 📄 000014_2025-09-23_09-55-55.txt
│       │       ├── 📄 000014_2025-09-23_09-55-56.txt
│       │       ├── 📄 000014_2025-09-23_10-02-06.txt
│       │       ├── 📄 000014_2025-09-23_10-07-19.txt
│       │       ├── 📄 000015_2025-09-23_09-53-04.txt
│       │       ├── 📄 000015_2025-09-23_09-55-56.txt
│       │       ├── 📄 000015_2025-09-23_10-02-06.txt
│       │       ├── 📄 000015_2025-09-23_10-02-07.txt
│       │       ├── 📄 000016_2025-09-23_09-53-04.txt
│       │       ├── 📄 000016_2025-09-23_09-55-56.txt
│       │       ├── 📄 000016_2025-09-23_10-02-07.txt
